Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,,,,
L,7840,8240,9040,7840,9080,8040,8200,9800,9720,9680,9640,9960,8640,7480,7120,9520,6960,9240,9880,8240,8720,7400,7240,289720,,,,,,,
M,7600,7840,8480,9720,9480,9240,10000,9960,8480,7400,10040,9320,10200,9320,8360,8120,11160,10280,14800,9920,9080,9040,4920,279920,,,,,,,
N,7760,8440,7920,9200,7800,5960,8640,7320,8760,6440,9600,9720,9440,7360,6760,7920,9200,10200,10880,8440,8280,9080,4560,267760,,,,,,,
O,7320,7000,8240,8440,8440,9520,8920,8920,9480,8040,6800,9280,9080,9920,8000,9560,8120,6160,7040,9600,8640,8000,4760,295280,,,,,,,
P,10440,8320,7960,8000,7200,7240,9040,8480,7920,7720,7800,8880,8480,6240,6240,8040,8400,9120,8040,8400,8480,6280,4480,272960,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,,,,
5,1,5039,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,5/19/23 15:08,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
5,Jez US LUM 384 (cps),0,4,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
A,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
B,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
C,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
D,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
E,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
F,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
G,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
H,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
I,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
J,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
K,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
L,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
M,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
N,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
O,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
P,0.474090103,0.474090103,,,,,,,,,,,,,,,,,,,,,,0.474090103,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,,,,
5,1,5039,14.01,17.43,17.41,63.4,63.4,17.82,17.8,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,5/19/23 15:08,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
5,Jez US LUM 384 (cps),0,4,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
A,9880,10120,9000,7360,7400,10040,10520,10400,11160,10360,10200,8480,10440,7920,9520,7280,7480,9520,11000,8200,7360,8680,1840,289720,,,P13,Hexetidine,,,
B,9920,10720,11280,7800,9040,10000,11400,10680,11880,11000,12040,8640,11280,10640,11840,11040,8240,11000,11240,11560,6480,9560,2040,310640,,,J15,Alexidine,,,
C,9560,8520,7960,9160,11560,11960,12000,10320,6840,12920,11000,8440,11800,9080,10400,11680,7880,10480,11520,8280,6960,9920,2280,306320,,,E15,Cetrimonium,,,
D,9440,10240,10280,7640,11000,12120,11640,9640,10840,11640,12000,12960,8280,8880,12360,8800,7400,11800,11480,9440,10160,10280,2440,311280,,,,,,,
E,8840,11880,12480,8680,11320,11920,12600,9400,11280,29760,13920,12000,9480,12520,5560,13080,11560,11720,9600,10840,6520,9480,2080,333640,,,,,,,
F,9080,10240,12240,9280,13400,12560,11840,8960,12800,12640,10800,11480,10240,13400,13400,11560,13560,12240,13520,10840,11320,9120,1960,329360,,,,,,,
G,9480,10360,11880,9640,12880,12480,11640,9560,12400,11120,12920,11960,11200,12760,12800,12720,11880,11800,10520,12240,11240,8520,2040,330560,,,,,,,
H,9000,11440,11440,8680,13080,10920,11920,12840,12240,11960,11720,14560,11440,11920,11680,11880,10880,12080,12160,10000,11080,10320,2600,373640,,,,,,,
I,9360,10800,11880,12040,13120,11440,10000,8760,13680,11760,12240,12480,11920,13120,11840,11760,13480,11440,11040,12360,9520,8960,1960,344120,,,,,,,
J,8160,11880,10680,9800,12600,12240,13520,13080,12160,15200,12000,10880,13880,14000,5480,10080,12920,12040,10600,10720,10240,10280,1680,331120,,,,,,,
K,9960,9240,10360,7680,12720,15520,10440,8680,10360,10920,13040,9160,12320,10080,10960,12360,11280,11080,12160,8880,9640,8680,2040,320960,,,,,,,
L,7880,11440,10720,9160,11360,10360,11520,11000,12280,11960,12160,10360,10440,13040,12200,10800,12680,13320,11440,9200,9280,9760,1800,327920,,,,,,,
M,7680,11200,9800,9800,11240,10800,11360,8640,12120,11160,8720,10920,12520,12720,12560,12960,12400,10960,7440,11800,11440,9360,2120,334720,,,,,,,
N,9480,12320,7640,7400,11040,11280,11240,10600,9440,10920,10800,13400,8120,12400,11920,11680,11880,9480,10200,10760,8960,10240,2440,470840,,,,,,,
O,7400,9560,10200,10640,11200,11920,12480,9000,11920,10640,8320,12240,11000,13160,9640,11280,12920,12680,9040,10080,9600,8720,2040,354880,,,,,,,
P,10360,7840,8840,7760,10280,10080,12360,8640,12280,10800,9480,11800,5040,10520,11400,11000,12600,13760,12320,11560,8560,9360,3000,504400,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,,,,
6,1,5040,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,5/19/23 15:10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
6,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
A,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
B,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
C,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
D,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
E,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
F,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
G,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
H,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
I,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
J,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
K,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
L,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
M,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
N,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
O,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
P,0.821560649,0.821560649,,,,,,,,,,,,,,,,,,,,,,0.821560649,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,,,,
6,1,5040,14.01,17.51,17.62,63.3,62.8,17.8,17.82,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,5/19/23 15:10,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
6,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
A,9440,7600,7800,8600,9480,8800,9280,8840,9320,9240,9800,10600,8080,7640,11280,8280,7600,7960,8280,8320,7440,8600,1960,290400,,,B20,Efavirenz,,,
B,9520,8960,9760,10320,9960,9760,8960,10240,9640,9200,8720,8640,9960,9600,9080,9240,8360,8760,8760,5600,7040,6560,2240,288440,,,,,,,
C,8040,9320,10160,9920,10800,12440,9160,9840,10440,7280,9880,11000,10240,12680,7640,7560,7720,10960,7720,7680,7440,6240,1920,297480,,,,,,,
D,8840,8880,9720,10360,10280,10480,10240,10840,10280,11680,10080,10680,9720,10400,8680,8560,7600,8480,6800,7200,6480,9640,2200,305640,,,,,,,
E,8720,10240,10000,9600,10280,11160,11960,9720,11400,9840,12320,11440,9280,9160,9200,11080,7720,11440,10080,11880,7760,9440,1920,305400,,,,,,,
F,8760,9440,15240,9480,9880,9640,12040,10440,11120,12200,11880,16880,10680,10640,10200,10720,10160,10200,11080,9520,9040,8760,2160,332480,,,,,,,
G,9040,9840,10200,11600,11360,10000,10320,11360,10280,10920,13280,10480,11000,12240,11880,11120,11400,11200,8560,9120,9400,10640,1840,302960,,,,,,,
H,9000,10440,10400,11320,10120,9960,12120,10960,10600,13720,11440,11560,11840,10960,10440,9680,9760,10480,11160,10360,10160,9960,2360,336160,,,,,,,
I,9680,10320,12000,10720,10960,11200,9840,11200,11040,10080,9400,9840,11320,10480,10680,11880,10680,10800,11080,9520,9640,10800,1680,285720,,,,,,,
J,9480,9360,9480,9920,10680,10040,11720,10200,11120,10760,11600,9720,10240,11960,10400,11680,10880,9120,11480,10840,9280,10160,2120,309840,,,,,,,
K,10760,9080,12480,9360,10760,12280,9800,9720,10320,10680,10880,12640,10040,12520,9680,11200,9520,10840,10640,10200,11400,8520,1960,306800,,,,,,,
L,9840,9560,9680,10080,10560,10040,10520,9800,10800,10400,13400,11720,10600,9760,9440,11520,10080,10840,11080,9120,9960,9400,1880,312640,,,,,,,
M,8520,9200,9160,9120,9960,8960,9640,9920,9680,11200,11200,11360,9520,10360,10760,10720,11800,11440,8880,9520,9440,8560,2040,323400,,,,,,,
N,8800,9760,9320,10680,10160,9360,11760,14000,9440,9400,10920,10120,10600,10400,10360,10720,11000,10800,11880,10600,9120,10120,1800,340760,,,,,,,
O,11160,8960,9400,9800,10520,9840,10240,10560,11440,9200,10480,11120,11800,10600,9800,10800,10880,11000,7640,12280,10600,7680,1640,331280,,,,,,,
P,8800,8960,8320,10280,9040,9640,10480,9040,18400,9920,9920,9600,10320,10160,10720,10640,10240,9880,10400,8680,9400,10520,1600,310600,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,,,,
7,1,5041,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,5/19/23 15:11,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
7,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Z' = 1 - ((3 * SD(High) + 3 * SD(Low)) / Abs(Avg(High) - Avg(Low))) where Label: Jez US LUM 384 (cps)(1) channel 1  High = Z_High  Low = Z_Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
A,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
B,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
C,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
D,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
E,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
F,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
G,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
H,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
I,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
J,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
K,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
L,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
M,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
N,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
O,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
P,0.839019515,0.839019515,,,,,,,,,,,,,,,,,,,,,,0.839019515,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,,,,,,,,
7,1,5041,14.01,17.52,17.41,62.6,62.5,17.82,17.8,1,Jez US LUM 384 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),0,5/19/23 15:11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,
7,Jez US LUM 384 (cps),0,8,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results for Jez US LUM 384 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
A,7640,7200,6440,8520,7280,6720,6560,6440,8800,7760,5120,6680,7320,6800,9120,7120,8520,6640,6800,6120,8200,8600,1760,280920,,,A11,Fludrocortisone Acetate,,,
B,8040,6600,7360,8600,8320,7560,7560,7160,9240,9640,9920,6480,8240,8040,10800,7640,8520,11520,7760,6920,9080,9560,2120,277960,,,,,,,
C,8000,8480,6400,10240,6600,7800,6560,8280,9960,9920,9160,9600,8720,8120,9080,9240,8920,8840,7480,7080,7400,8800,1680,270600,,,,,,,
D,8360,7160,7000,10280,10800,8000,8960,7320,9840,9480,9800,9440,8960,7640,7880,9920,9360,7880,7120,7400,6960,9160,1840,296760,,,,,,,
E,9320,9080,9720,9400,9400,7440,9320,8480,10560,10320,10360,9320,9120,10400,10560,8960,6400,10720,7960,9920,8520,9680,1720,298120,,,,,,,
F,9000,8920,8000,9800,10840,7840,9360,8320,9640,9480,9000,10080,8360,10760,10520,9720,10280,9640,9520,6680,8240,9040,2000,306960,,,,,,,
G,8320,7720,10800,8640,10840,9920,11200,7440,9720,9000,8120,9520,12040,9760,9880,11400,11080,11280,7760,7720,9880,8160,1840,282080,,,,,,,
H,9240,9080,10040,10600,8600,10040,10600,10000,10680,10880,9480,10240,8960,10480,11320,10080,6880,10880,8480,8520,9640,9560,1880,305640,,,,,,,
I,8480,9360,9880,10040,9920,9080,10200,7520,9080,10160,10760,10800,7480,10560,9360,10560,10040,11360,9120,9400,9720,9160,1840,303560,,,,,,,
J,8440,9360,9440,7200,8160,7720,10160,11200,9560,10160,10600,9840,10160,11160,10320,9560,10240,10200,9040,7320,9400,10040,1880,309240,,,,,,,
K,8400,8720,7320,9600,8080,8960,9960,8280,11360,9840,10320,6960,10040,11680,9960,11240,9160,7400,9480,7360,7520,9520,1720,309200,,,,,,,
L,8600,6840,7840,10040,27280,8800,10520,8720,10480,9440,11080,10160,10840,9960,10160,10760,10800,9880,6880,7440,8800,9200,1600,306000,,,,,,,
M,7200,6520,7040,9640,8960,10400,9240,9480,9320,9920,10080,10600,10280,7840,8440,10320,8800,13360,8800,8080,9360,6680,1480,269120,,,,,,,
N,7840,7440,9320,9360,9800,9560,9600,9920,10960,9960,6720,9880,9240,15760,12880,12120,10760,10080,10040,7760,7960,9200,1680,312200,,,,,,,
O,7600,9280,7720,9080,9040,9040,9240,9720,11040,8560,9800,10800,8920,9800,7160,9280,10240,10680,8440,8920,7880,7560,1520,298960,,,,,,,
P,8600,8320,7720,8520,9480,9840,8920,7600,7360,8240,8720,9600,7760,8240,8760,9800,9440,9280,8560,7280,5920,8600,1520,286680,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic assay information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay ID: ,,,,703,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay Started: ,,,,5/19/23 15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay Finished: ,,,,5/19/23 15:12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assay Exported: ,,,,5/19/23 16:25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol ID: ,,,,100135,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol Name: ,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial#: ,,,,1051054,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol name,,,,Klein lab BTG,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of assay repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start assay repeat each,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of plate repeats,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start plate repeat each,,,,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is label meas. height used,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height of measurement,,,,Defined in label,,,,,,,,,,,,,,,,,,,,,,,,,,,
Is gripper height used,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode of measurement,,,,By Rows  bi-directional,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotated plate,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soft move,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol notes,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate type:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name of the plate type,,,,384 Nunc Maxisorp 460372,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of rows,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of columns,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of the wells in the plate,,,,384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Height of the plate,,,,14.4 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates of corners:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384 Nunc Maxisorp 460372 + Jez US LUM 384 (cps),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.88 mm x------------------------------------------------------ x 115.3 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.09 mm                                                            9.11 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.83 mm x------------------------------------------------------ x 115.43 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76.51 mm                                                           76.32 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Platemap:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,
A,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
B,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
C,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
D,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
E,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
F,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
G,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
H,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
I,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
J,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
K,ZL,ZL,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,ZH,,,,,,,
